-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.0.1 (/opt/ros/iron/share/std_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/monica/ros2_ws/build/xolobot_arm
-- Install configuration: ""
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//xolobot_arm_control.launch.py
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.urdf
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot.urdf
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.config
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/untitled.dae
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/pelotas.sdf
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/metal.material
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-hoyos.jpg
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/blue-metal.jpg
-- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-barras.jpg
