[0.095s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.382s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[1.719s] -- Found robot_state_publisher: 3.2.1 (/opt/ros/iron/share/robot_state_publisher/cmake)
[2.091s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[2.172s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[2.266s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.198s] -- Found eigen3_cmake_module: 0.2.2 (/opt/ros/iron/share/eigen3_cmake_module/cmake)
[3.208s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[4.332s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[4.344s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[5.120s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.953s] -- Found gazebo_ros: 3.7.0 (/opt/ros/iron/share/gazebo_ros/cmake)
[10.132s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[10.331s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[10.343s] -- Looking for ignition-math6 -- found version 6.15.1
[10.383s] -- Searching for dependencies of ignition-math6
[10.397s] -- Looking for OGRE...
[10.433s] -- Found Ogre Ghadamon (1.9.0)
[10.435s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[10.488s] -- Looking for OGRE_Paging...
[10.490s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[10.492s] -- Looking for OGRE_Terrain...
[10.492s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[10.493s] -- Looking for OGRE_Property...
[10.493s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[10.496s] -- Looking for OGRE_RTShaderSystem...
[10.497s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[10.497s] -- Looking for OGRE_Volume...
[10.497s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[10.497s] -- Looking for OGRE_Overlay...
[10.498s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[11.324s] -- Looking for ignition-math6 -- found version 6.15.1
[11.327s] -- Looking for ignition-transport8 -- found version 8.2.1
[11.329s] -- Searching for dependencies of ignition-transport8
[11.407s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[11.466s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[11.507s] -- Checking for module 'libzmq >= 4'
[11.628s] --   Found libzmq , version 4.3.4
[11.864s] -- Checking for module 'uuid'
[11.930s] --   Found uuid, version 2.37.2
[12.121s] -- Looking for ignition-msgs5 -- found version 5.8.1
[12.124s] -- Searching for dependencies of ignition-msgs5
[12.235s] -- Looking for ignition-math6 -- found version 6.15.1
[12.277s] -- Looking for ignition-msgs5 -- found version 5.8.1
[12.284s] -- Looking for ignition-common3 -- found version 3.14.0
[12.288s] -- Searching for dependencies of ignition-common3
[12.289s] -- Looking for dlfcn.h - found
[12.289s] -- Looking for libdl - found
[12.349s] -- Searching for <ignition-common3> component [graphics]
[12.352s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[12.357s] -- Searching for dependencies of ignition-common3-graphics
[12.357s] -- Looking for ignition-math6 -- found version 6.15.1
[12.366s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[12.370s] -- Searching for dependencies of ignition-fuel_tools4
[12.573s] -- Checking for module 'jsoncpp'
[12.648s] --   Found jsoncpp, version 1.9.5
[12.852s] -- Checking for module 'libzip'
[12.925s] --   Found libzip, version 1.7.3
[13.100s] -- Looking for ignition-common3 -- found version 3.14.0
[13.103s] -- Looking for ignition-math6 -- found version 6.15.1
[13.107s] -- Looking for ignition-msgs5 -- found version 5.8.1
[13.125s] -- Gazebo version: 11.10
[13.170s] -- Found controller_manager: 3.30.0 (/opt/ros/iron/share/controller_manager/cmake)
[18.583s] -- Configuring done
[18.640s] -- Generating done
[18.663s] -- Build files have been written to: /home/monica/ros2_ws/build/xolobot_arm
[18.800s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[18.807s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
[18.855s] -- Install configuration: ""
[18.855s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch
[18.857s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch/xolobot_arm_control.launch.py
[18.858s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds
[18.859s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/coca_levitando.world
[18.861s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nada.world
[18.862s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/luz.world
[18.862s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nuevo.world
[18.862s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/xolobot.world
[18.862s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models
[18.863s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.urdf
[18.865s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot.urdf
[18.867s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.config
[18.867s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria
[18.868s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/model.config
[18.869s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/pelotas.sdf
[18.871s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures
[18.874s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/metal.material
[18.876s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images
[18.878s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-rosa.jpg
[18.879s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-hoyos.jpg
[18.879s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/blue-metal.jpg
[18.881s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/rose-gold.jpg
[18.884s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-barras.jpg
[18.885s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-blanco.jpg
[18.885s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/model.config
[18.887s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/xolobot.material
[18.888s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model_minimo.urdf
[18.889s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot_arm.sdf
[18.890s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes
[18.891s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_2.dae
[18.892s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_2.dae
[18.893s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos.dae
[18.893s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_der.dae
[18.893s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq.dae
[18.896s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda.blend
[18.897s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos_nuevo.dae
[18.898s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izqprueba.dae
[18.898s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_bak.dae
